Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 63    value -> literal_string
Rule 64    value -> literal_boolean
Rule 65    value -> literal_char
Rule 66    value -> literal_float
Rule 67    value -> identifier
Rule 68    value -> function_call
Rule 69    value -> array
Rule 70    literal_int -> INT_LITERAL
Rule 71    literal_double -> DOUBLE_LITERAL
Rule 72    literal_string -> STRING_LITERAL
Rule 73    literal_boolean -> BOOLEAN_LITERAL
Rule 74    literal_char -> CHAR_LITERAL
Rule 75    literal_float -> FLOAT_LITERAL
Rule 76    identifier -> ID
Rule 77    identifier -> ID L_S_BRACKET expression R_S_BRACKET
Rule 78    array -> L_S_BRACKET values_list R_S_BRACKET
Rule 79    array -> L_BRACKET R_BRACKET
Rule 80    values_list -> value COMMA values_list
Rule 81    values_list -> value
Rule 82    values_list -> <empty>
Rule 83    function_call -> ID L_PAREN arguments_list R_PAREN
Rule 84    arguments_list -> expression COMMA arguments_list
Rule 85    arguments_list -> expression
Rule 86    arguments_list -> <empty>

Terminals, with rules where they appear

AND                  : 39
BOOLEAN              : 56
BOOLEAN_LITERAL      : 73
CHAR                 : 57
CHAR_LITERAL         : 74
COLON                : 7 8 12
COLON_EQUALS         : 9 11
COMMA                : 13 80 84
DIFFERENT            : 38
DIVIDE               : 28
DOUBLE               : 54
DOUBLE_LITERAL       : 71
ELSE                 : 23 24 25
EQUALS               : 37
FLOAT                : 58
FLOAT_LITERAL        : 75
FUNCTION             : 12
GREATER              : 34
GREATER_EQUAL        : 35
ID                   : 7 8 11 12 76 77 83
IF                   : 22 23 24
IMMUTABLE_VARIABLE   : 8
INT                  : 53
INT_LITERAL          : 70
LESS                 : 33
LESS_EQUAL           : 36
L_BRACKET            : 12 22 23 24 25 26 79
L_PAREN              : 12 41 83
L_S_BRACKET          : 60 77 78
MINUS                : 32 43
MOD                  : 29
MULTIPLY             : 27
MUTABLE_VARIABLE     : 7
NOT                  : 44
OR                   : 40
PLUS                 : 31
POWER                : 30
R_BRACKET            : 12 22 23 24 25 26 79
R_PAREN              : 12 41 83
R_S_BRACKET          : 60 77 78
SEMICOLON            : 4 5 19 20 21
STRING               : 55
STRING_LITERAL       : 72
VOID                 : 59
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

arguments_list       : 83 84
array                : 69
assign               : 5 19
block                : 12 15 22 23 24 25 26
create_variable      : 4 13 14 20
else_if_statements   : 22 23
expression           : 9 11 22 23 24 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 43 44 77 84 85
function             : 6
function_call        : 21 68
identifier           : 67
if_statement         : 17
literal_boolean      : 64
literal_char         : 65
literal_double       : 62
literal_float        : 66
literal_int          : 61
literal_string       : 63
parameter_list       : 12 13
start                : 0
statement            : 15 16
t                    : 7 8
top_level_declaration : 2 3
top_level_declarations : 1 2
type                 : 7 8 12 60
type_array           : 52
type_boolean         : 48
type_char            : 49
type_double          : 46
type_float           : 50
type_int             : 45
type_string          : 47
type_void            : 51
value                : 42 80 81
values_list          : 78 80
while_statement      : 18

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . top_level_declarations
    (2) top_level_declarations -> . top_level_declaration top_level_declarations
    (3) top_level_declarations -> . top_level_declaration
    (4) top_level_declaration -> . create_variable SEMICOLON
    (5) top_level_declaration -> . assign SEMICOLON
    (6) top_level_declaration -> . function
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type t
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type t
    (11) assign -> . ID COLON_EQUALS expression
    (12) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET

    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9
    ID              shift and go to state 8
    FUNCTION        shift and go to state 10

    start                          shift and go to state 1
    top_level_declarations         shift and go to state 2
    top_level_declaration          shift and go to state 3
    create_variable                shift and go to state 4
    assign                         shift and go to state 5
    function                       shift and go to state 6

state 1

    (0) S' -> start .



state 2

    (1) start -> top_level_declarations .

    $end            reduce using rule 1 (start -> top_level_declarations .)


state 3

    (2) top_level_declarations -> top_level_declaration . top_level_declarations
    (3) top_level_declarations -> top_level_declaration .
    (2) top_level_declarations -> . top_level_declaration top_level_declarations
    (3) top_level_declarations -> . top_level_declaration
    (4) top_level_declaration -> . create_variable SEMICOLON
    (5) top_level_declaration -> . assign SEMICOLON
    (6) top_level_declaration -> . function
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type t
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type t
    (11) assign -> . ID COLON_EQUALS expression
    (12) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET

    $end            reduce using rule 3 (top_level_declarations -> top_level_declaration .)
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9
    ID              shift and go to state 8
    FUNCTION        shift and go to state 10

    top_level_declaration          shift and go to state 3
    top_level_declarations         shift and go to state 11
    create_variable                shift and go to state 4
    assign                         shift and go to state 5
    function                       shift and go to state 6

state 4

    (4) top_level_declaration -> create_variable . SEMICOLON

    SEMICOLON       shift and go to state 12


state 5

    (5) top_level_declaration -> assign . SEMICOLON

    SEMICOLON       shift and go to state 13


state 6

    (6) top_level_declaration -> function .

    MUTABLE_VARIABLE reduce using rule 6 (top_level_declaration -> function .)
    IMMUTABLE_VARIABLE reduce using rule 6 (top_level_declaration -> function .)
    ID              reduce using rule 6 (top_level_declaration -> function .)
    FUNCTION        reduce using rule 6 (top_level_declaration -> function .)
    $end            reduce using rule 6 (top_level_declaration -> function .)


state 7

    (7) create_variable -> MUTABLE_VARIABLE . ID COLON type t

    ID              shift and go to state 14


state 8

    (11) assign -> ID . COLON_EQUALS expression

    COLON_EQUALS    shift and go to state 15


state 9

    (8) create_variable -> IMMUTABLE_VARIABLE . ID COLON type t

    ID              shift and go to state 16


state 10

    (12) function -> FUNCTION . ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET

    ID              shift and go to state 17


state 11

    (2) top_level_declarations -> top_level_declaration top_level_declarations .

    $end            reduce using rule 2 (top_level_declarations -> top_level_declaration top_level_declarations .)


state 12

    (4) top_level_declaration -> create_variable SEMICOLON .

    MUTABLE_VARIABLE reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)
    ID              reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)
    FUNCTION        reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)
    $end            reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)


state 13

    (5) top_level_declaration -> assign SEMICOLON .

    MUTABLE_VARIABLE reduce using rule 5 (top_level_declaration -> assign SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 5 (top_level_declaration -> assign SEMICOLON .)
    ID              reduce using rule 5 (top_level_declaration -> assign SEMICOLON .)
    FUNCTION        reduce using rule 5 (top_level_declaration -> assign SEMICOLON .)
    $end            reduce using rule 5 (top_level_declaration -> assign SEMICOLON .)


state 14

    (7) create_variable -> MUTABLE_VARIABLE ID . COLON type t

    COLON           shift and go to state 18


state 15

    (11) assign -> ID COLON_EQUALS . expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MOD expression
    (30) expression -> . expression POWER expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression GREATER_EQUAL expression
    (36) expression -> . expression LESS_EQUAL expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression DIFFERENT expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . L_PAREN expression R_PAREN
    (42) expression -> . value
    (43) expression -> . MINUS expression
    (44) expression -> . NOT expression
    (61) value -> . literal_int
    (62) value -> . literal_double
    (63) value -> . literal_string
    (64) value -> . literal_boolean
    (65) value -> . literal_char
    (66) value -> . literal_float
    (67) value -> . identifier
    (68) value -> . function_call
    (69) value -> . array
    (70) literal_int -> . INT_LITERAL
    (71) literal_double -> . DOUBLE_LITERAL
    (72) literal_string -> . STRING_LITERAL
    (73) literal_boolean -> . BOOLEAN_LITERAL
    (74) literal_char -> . CHAR_LITERAL
    (75) literal_float -> . FLOAT_LITERAL
    (76) identifier -> . ID
    (77) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN
    (78) array -> . L_S_BRACKET values_list R_S_BRACKET
    (79) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 20
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 16

    (8) create_variable -> IMMUTABLE_VARIABLE ID . COLON type t

    COLON           shift and go to state 42


state 17

    (12) function -> FUNCTION ID . L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET

    L_PAREN         shift and go to state 43


state 18

    (7) create_variable -> MUTABLE_VARIABLE ID COLON . type t
    (45) type -> . type_int
    (46) type -> . type_double
    (47) type -> . type_string
    (48) type -> . type_boolean
    (49) type -> . type_char
    (50) type -> . type_float
    (51) type -> . type_void
    (52) type -> . type_array
    (53) type_int -> . INT
    (54) type_double -> . DOUBLE
    (55) type_string -> . STRING
    (56) type_boolean -> . BOOLEAN
    (57) type_char -> . CHAR
    (58) type_float -> . FLOAT
    (59) type_void -> . VOID
    (60) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    CHAR            shift and go to state 57
    FLOAT           shift and go to state 58
    VOID            shift and go to state 59
    L_S_BRACKET     shift and go to state 60

    type                           shift and go to state 44
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_void                      shift and go to state 51
    type_array                     shift and go to state 52

state 19

    (76) identifier -> ID .
    (77) identifier -> ID . L_S_BRACKET expression R_S_BRACKET
    (83) function_call -> ID . L_PAREN arguments_list R_PAREN

    MULTIPLY        reduce using rule 76 (identifier -> ID .)
    DIVIDE          reduce using rule 76 (identifier -> ID .)
    MOD             reduce using rule 76 (identifier -> ID .)
    POWER           reduce using rule 76 (identifier -> ID .)
    PLUS            reduce using rule 76 (identifier -> ID .)
    MINUS           reduce using rule 76 (identifier -> ID .)
    LESS            reduce using rule 76 (identifier -> ID .)
    GREATER         reduce using rule 76 (identifier -> ID .)
    GREATER_EQUAL   reduce using rule 76 (identifier -> ID .)
    LESS_EQUAL      reduce using rule 76 (identifier -> ID .)
    EQUALS          reduce using rule 76 (identifier -> ID .)
    DIFFERENT       reduce using rule 76 (identifier -> ID .)
    AND             reduce using rule 76 (identifier -> ID .)
    OR              reduce using rule 76 (identifier -> ID .)
    SEMICOLON       reduce using rule 76 (identifier -> ID .)
    R_PAREN         reduce using rule 76 (identifier -> ID .)
    R_S_BRACKET     reduce using rule 76 (identifier -> ID .)
    COMMA           reduce using rule 76 (identifier -> ID .)
    L_BRACKET       reduce using rule 76 (identifier -> ID .)
    L_S_BRACKET     shift and go to state 61
    L_PAREN         shift and go to state 62


state 20

    (11) assign -> ID COLON_EQUALS expression .
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    SEMICOLON       reduce using rule 11 (assign -> ID COLON_EQUALS expression .)
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 21

    (43) expression -> MINUS . expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MOD expression
    (30) expression -> . expression POWER expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression GREATER_EQUAL expression
    (36) expression -> . expression LESS_EQUAL expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression DIFFERENT expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . L_PAREN expression R_PAREN
    (42) expression -> . value
    (43) expression -> . MINUS expression
    (44) expression -> . NOT expression
    (61) value -> . literal_int
    (62) value -> . literal_double
    (63) value -> . literal_string
    (64) value -> . literal_boolean
    (65) value -> . literal_char
    (66) value -> . literal_float
    (67) value -> . identifier
    (68) value -> . function_call
    (69) value -> . array
    (70) literal_int -> . INT_LITERAL
    (71) literal_double -> . DOUBLE_LITERAL
    (72) literal_string -> . STRING_LITERAL
    (73) literal_boolean -> . BOOLEAN_LITERAL
    (74) literal_char -> . CHAR_LITERAL
    (75) literal_float -> . FLOAT_LITERAL
    (76) identifier -> . ID
    (77) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN
    (78) array -> . L_S_BRACKET values_list R_S_BRACKET
    (79) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 77
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 22

    (41) expression -> L_PAREN . expression R_PAREN
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MOD expression
    (30) expression -> . expression POWER expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression GREATER_EQUAL expression
    (36) expression -> . expression LESS_EQUAL expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression DIFFERENT expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . L_PAREN expression R_PAREN
    (42) expression -> . value
    (43) expression -> . MINUS expression
    (44) expression -> . NOT expression
    (61) value -> . literal_int
    (62) value -> . literal_double
    (63) value -> . literal_string
    (64) value -> . literal_boolean
    (65) value -> . literal_char
    (66) value -> . literal_float
    (67) value -> . identifier
    (68) value -> . function_call
    (69) value -> . array
    (70) literal_int -> . INT_LITERAL
    (71) literal_double -> . DOUBLE_LITERAL
    (72) literal_string -> . STRING_LITERAL
    (73) literal_boolean -> . BOOLEAN_LITERAL
    (74) literal_char -> . CHAR_LITERAL
    (75) literal_float -> . FLOAT_LITERAL
    (76) identifier -> . ID
    (77) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN
    (78) array -> . L_S_BRACKET values_list R_S_BRACKET
    (79) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 78
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 23

    (42) expression -> value .

    MULTIPLY        reduce using rule 42 (expression -> value .)
    DIVIDE          reduce using rule 42 (expression -> value .)
    MOD             reduce using rule 42 (expression -> value .)
    POWER           reduce using rule 42 (expression -> value .)
    PLUS            reduce using rule 42 (expression -> value .)
    MINUS           reduce using rule 42 (expression -> value .)
    LESS            reduce using rule 42 (expression -> value .)
    GREATER         reduce using rule 42 (expression -> value .)
    GREATER_EQUAL   reduce using rule 42 (expression -> value .)
    LESS_EQUAL      reduce using rule 42 (expression -> value .)
    EQUALS          reduce using rule 42 (expression -> value .)
    DIFFERENT       reduce using rule 42 (expression -> value .)
    AND             reduce using rule 42 (expression -> value .)
    OR              reduce using rule 42 (expression -> value .)
    SEMICOLON       reduce using rule 42 (expression -> value .)
    R_PAREN         reduce using rule 42 (expression -> value .)
    R_S_BRACKET     reduce using rule 42 (expression -> value .)
    COMMA           reduce using rule 42 (expression -> value .)
    L_BRACKET       reduce using rule 42 (expression -> value .)


state 24

    (44) expression -> NOT . expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MOD expression
    (30) expression -> . expression POWER expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression GREATER_EQUAL expression
    (36) expression -> . expression LESS_EQUAL expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression DIFFERENT expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . L_PAREN expression R_PAREN
    (42) expression -> . value
    (43) expression -> . MINUS expression
    (44) expression -> . NOT expression
    (61) value -> . literal_int
    (62) value -> . literal_double
    (63) value -> . literal_string
    (64) value -> . literal_boolean
    (65) value -> . literal_char
    (66) value -> . literal_float
    (67) value -> . identifier
    (68) value -> . function_call
    (69) value -> . array
    (70) literal_int -> . INT_LITERAL
    (71) literal_double -> . DOUBLE_LITERAL
    (72) literal_string -> . STRING_LITERAL
    (73) literal_boolean -> . BOOLEAN_LITERAL
    (74) literal_char -> . CHAR_LITERAL
    (75) literal_float -> . FLOAT_LITERAL
    (76) identifier -> . ID
    (77) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN
    (78) array -> . L_S_BRACKET values_list R_S_BRACKET
    (79) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 79
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 25

    (61) value -> literal_int .

    MULTIPLY        reduce using rule 61 (value -> literal_int .)
    DIVIDE          reduce using rule 61 (value -> literal_int .)
    MOD             reduce using rule 61 (value -> literal_int .)
    POWER           reduce using rule 61 (value -> literal_int .)
    PLUS            reduce using rule 61 (value -> literal_int .)
    MINUS           reduce using rule 61 (value -> literal_int .)
    LESS            reduce using rule 61 (value -> literal_int .)
    GREATER         reduce using rule 61 (value -> literal_int .)
    GREATER_EQUAL   reduce using rule 61 (value -> literal_int .)
    LESS_EQUAL      reduce using rule 61 (value -> literal_int .)
    EQUALS          reduce using rule 61 (value -> literal_int .)
    DIFFERENT       reduce using rule 61 (value -> literal_int .)
    AND             reduce using rule 61 (value -> literal_int .)
    OR              reduce using rule 61 (value -> literal_int .)
    SEMICOLON       reduce using rule 61 (value -> literal_int .)
    R_PAREN         reduce using rule 61 (value -> literal_int .)
    R_S_BRACKET     reduce using rule 61 (value -> literal_int .)
    COMMA           reduce using rule 61 (value -> literal_int .)
    L_BRACKET       reduce using rule 61 (value -> literal_int .)


state 26

    (62) value -> literal_double .

    MULTIPLY        reduce using rule 62 (value -> literal_double .)
    DIVIDE          reduce using rule 62 (value -> literal_double .)
    MOD             reduce using rule 62 (value -> literal_double .)
    POWER           reduce using rule 62 (value -> literal_double .)
    PLUS            reduce using rule 62 (value -> literal_double .)
    MINUS           reduce using rule 62 (value -> literal_double .)
    LESS            reduce using rule 62 (value -> literal_double .)
    GREATER         reduce using rule 62 (value -> literal_double .)
    GREATER_EQUAL   reduce using rule 62 (value -> literal_double .)
    LESS_EQUAL      reduce using rule 62 (value -> literal_double .)
    EQUALS          reduce using rule 62 (value -> literal_double .)
    DIFFERENT       reduce using rule 62 (value -> literal_double .)
    AND             reduce using rule 62 (value -> literal_double .)
    OR              reduce using rule 62 (value -> literal_double .)
    SEMICOLON       reduce using rule 62 (value -> literal_double .)
    R_PAREN         reduce using rule 62 (value -> literal_double .)
    R_S_BRACKET     reduce using rule 62 (value -> literal_double .)
    COMMA           reduce using rule 62 (value -> literal_double .)
    L_BRACKET       reduce using rule 62 (value -> literal_double .)


state 27

    (63) value -> literal_string .

    MULTIPLY        reduce using rule 63 (value -> literal_string .)
    DIVIDE          reduce using rule 63 (value -> literal_string .)
    MOD             reduce using rule 63 (value -> literal_string .)
    POWER           reduce using rule 63 (value -> literal_string .)
    PLUS            reduce using rule 63 (value -> literal_string .)
    MINUS           reduce using rule 63 (value -> literal_string .)
    LESS            reduce using rule 63 (value -> literal_string .)
    GREATER         reduce using rule 63 (value -> literal_string .)
    GREATER_EQUAL   reduce using rule 63 (value -> literal_string .)
    LESS_EQUAL      reduce using rule 63 (value -> literal_string .)
    EQUALS          reduce using rule 63 (value -> literal_string .)
    DIFFERENT       reduce using rule 63 (value -> literal_string .)
    AND             reduce using rule 63 (value -> literal_string .)
    OR              reduce using rule 63 (value -> literal_string .)
    SEMICOLON       reduce using rule 63 (value -> literal_string .)
    R_PAREN         reduce using rule 63 (value -> literal_string .)
    R_S_BRACKET     reduce using rule 63 (value -> literal_string .)
    COMMA           reduce using rule 63 (value -> literal_string .)
    L_BRACKET       reduce using rule 63 (value -> literal_string .)


state 28

    (64) value -> literal_boolean .

    MULTIPLY        reduce using rule 64 (value -> literal_boolean .)
    DIVIDE          reduce using rule 64 (value -> literal_boolean .)
    MOD             reduce using rule 64 (value -> literal_boolean .)
    POWER           reduce using rule 64 (value -> literal_boolean .)
    PLUS            reduce using rule 64 (value -> literal_boolean .)
    MINUS           reduce using rule 64 (value -> literal_boolean .)
    LESS            reduce using rule 64 (value -> literal_boolean .)
    GREATER         reduce using rule 64 (value -> literal_boolean .)
    GREATER_EQUAL   reduce using rule 64 (value -> literal_boolean .)
    LESS_EQUAL      reduce using rule 64 (value -> literal_boolean .)
    EQUALS          reduce using rule 64 (value -> literal_boolean .)
    DIFFERENT       reduce using rule 64 (value -> literal_boolean .)
